Player,FPMD,NFLMD1,NFLMD2,NFLMD3
Cooper Kupp (LAR),1,1,1,1
Christian McCaffrey (CAR),1,1,1,1
Jonathan Taylor (IND),1,1,1,1
Austin Ekeler (LAC),1,1,1,1
Najee Harris (PIT),1,1,1,1
Alvin Kamara (NO),3,3,2,3
Derrick Henry (TEN),1,1,1,1
Davante Adams (LV),2,2,2,2
Dalvin Cook (MIN),1,1,1,1
Justin Jefferson (MIN),1,1,1,1
Travis Kelce (KC),2,2,1,2
Stefon Diggs (BUF),2,1,2,2
Ja'Marr Chase (CIN),1,2,2,2
Aaron Jones (GB),2,2,2,1
Joe Mixon (CIN),1,1,1,1
Deebo Samuel (SF),2,2,2,2
Josh Jacobs (LV),7,4,5,5
Keenan Allen (LAC),3,3,4,3
D'Andre Swift (DET),2,2,2,2
Leonard Fournette (TB),3,4,3,3
Ezekiel Elliott (DAL),3,3,2,3
Diontae Johnson (PIT),4,4,4,4
Nick Chubb (CLE),2,2,2,2
Mark Andrews (BAL),3,2,2,2
James Conner (ARI),4,5,5,5
Tyreek Hill (MIA),3,3,3,3
David Montgomery (CHI),5,3,3,3
Mike Evans (TB),3,4,3,3
Antonio Gibson (WAS),6,3,3,4
Jaylen Waddle (MIA),4,5,4,4
Javonte Williams (DEN),2,3,3,4
CeeDee Lamb (DAL),3,3,3,2
Breece Hall (NYJ),7,9,9,7
Travis Etienne Jr. (JAC),6,5,6,5
DJ Moore (CAR),3,6,6,6
George Kittle (SF),4,4,4,4
Chris Godwin (TB),5,6,5,6
Elijah Mitchell (SF),8,5,5,5
Darren Waller (LV),5,4,6,5
Kareem Hunt (CLE),9,8,10,8
Josh Allen (BUF),2,2,3,3
Brandin Cooks (HOU),6,5,5,6
Michael Pittman Jr. (IND),4,5,6,6
Kyle Pitts (ATL),3,3,4,4
Tee Higgins (CIN),4,4,4,4
Justin Herbert (LAC),4,4,4,3
Marquise Brown (ARI),5,11,10,9
Terry McLaurin (WAS),5,5,5,5
Robert Woods (TEN),9,8,7,7
DK Metcalf (SEA),4,4,4,4
Kyler Murray (ARI),6,5,4,5
Dalton Schultz (DAL),6,6,7,5
Lamar Jackson (BAL),6,6,6,6
Adam Thielen (MIN),8,7,7,7
Patrick Mahomes II (KC),4,3,3,4
Tyler Lockett (SEA),7,7,7,8
Saquon Barkley (NYG),2,2,3,2
A.J. Brown (PHI),4,4,4,3
DeAndre Hopkins (ARI),6,6,6,6
Michael Thomas (NO),7,8,NA,8
Clyde Edwards-Helaire (KC),8,6,6,8
Jalen Hurts (PHI),6,7,6,6
Tom Brady (TB),7,13,12,11
Aaron Rodgers (GB),13,10,7,7
Amon-Ra St. Brown (DET),7,12,12,7
Darnell Mooney (CHI),7,9,9,9
Damien Harris (NE),8,6,5,7
Joe Burrow (CIN),6,7,7,7
T.J. Hockenson (DET),11,7,7,7
Mike Williams (LAC),5,7,7,9
Matthew Stafford (LAR),13,10,7,11
Miles Sanders (PHI),9,8,10,8
Melvin Gordon III (DEN),10,11,11,10
Amari Cooper (CLE),5,6,5,4
Chase Claypool (PIT),10,10,10,10
Dak Prescott (DAL),7,11,11,11
Tyler Boyd (CIN),12,13,15,12
Trey Lance (SF),7,12,12,11
Hunter Renfrow (LV),8,5,10,8
Elijah Moore (NYJ),8,6,6,7
Russell Gage (TB),9,14,NA,NA
Brandon Aiyuk (SF),9,9,9,9
Kirk Cousins (MIN),NA,NA,14,14
James Robinson (JAC),12,10,11,10
Allen Robinson II (LAR),6,11,8,10
Russell Wilson (DEN),12,9,8,12
Devin Singletary (BUF),10,12,12,11
Cordarrelle Patterson (ATL),10,12,12,6
J.D. McKissic (WAS),NA,NA,15,14
Pat Freiermuth (PIT),NA,11,12,10
Dawson Knox (BUF),NA,11,11,8
Julio Jones (TB),NA,NA,NA,NA
Zach Ertz (ARI),12,7,7,10
AJ Dillon (GB),9,7,10,6
J.K. Dobbins (BAL),8,5,5,5
Chase Edmonds (MIA),10,13,11,10
Treylon Burks (TEN),9,14,13,12
Drake London (ATL),9,13,13,8
Garrett Wilson (NYJ),11,14,13,15
Jakobi Meyers (NE),12,10,NA,NA
Ryan Tannehill (TEN),NA,NA,14,NA
Jameis Winston (NO),NA,NA,NA,NA
Jarvis Landry (NO),NA,NA,NA,NA
Hunter Henry (NE),NA,15,14,14
Jamison Crowder (BUF),NA,NA,NA,NA
Rhamondre Stevenson (NE),11,13,15,13
Dallas Goedert (PHI),11,7,6,9
Darrell Henderson Jr. (LAR),13,12,12,10
DeVante Parker (NE),NA,14,13,13
Noah Fant (SEA),NA,NA,NA,NA
Marvin Jones Jr. (JAC),NA,12,NA,NA
DJ Chark Jr. (DET),10,12,12,12
Tyler Higbee (LAR),NA,NA,NA,NA
Christian Kirk (JAC),9,12,12,11
Tua Tagovailoa (MIA),NA,14,NA,NA
Derek Carr (LV),13,NA,NA,12
JuJu Smith-Schuster (KC),8,NA,15,11
Robbie Anderson (CAR),NA,NA,NA,NA
Ken Walker III (SEA),10,15,15,12
Rashaad Penny (SEA),10,6,8,6
Cam Akers (LAR),5,10,5,5
DeVonta Smith (PHI),8,10,10,9
Courtland Sutton (DEN),5,10,11,8
Rashod Bateman (BAL),8,12,15,9
Kenyan Drake (LV),NA,NA,NA,NA
Curtis Samuel (WAS),NA,NA,NA,NA
New Orleans Saints (NO),15,12,11,13
Evan McPherson (CIN),14,10,13,15
Hayden Hurst (CIN),NA,NA,NA,NA
Justin Tucker (BAL),14,8,8,9
Mike Gesicki (MIA),12,14,14,12
Logan Thomas (WAS),NA,15,14,NA
Indianapolis Colts (IND),14,8,8,8
Matt Ryan (IND),NA,NA,NA,NA
Matt Gay (LAR),15,NA,10,13
New England Patriots (NE),15,15,9,15
Tony Pollard (DAL),10,11,11,9
Corey Davis (NYJ),NA,14,13,NA
Dallas Cowboys (DAL),14,9,9,14
James White (NE),NA,NA,NA,NA
Deshaun Watson (CLE),NA,15,14,NA
Carson Wentz (WAS),NA,NA,NA,NA
Daniel Carlson (LV),15,14,9,14
Mitch Trubisky (PIT),NA,NA,NA,NA
Buffalo Bills (BUF),9,8,8,11
Allen Lazard (GB),10,11,NA,NA
Los Angeles Rams (LAR),14,9,9,13
Michael Carter (NYJ),11,10,10,9
Greg Zuerlein (NYJ),NA,NA,NA,NA
Harrison Butker (KC),15,9,9,13
Gabriel Davis (BUF),7,7,12,11
Darrel Williams (ARI),NA,NA,NA,NA
Jared Goff (DET),NA,NA,NA,NA
Jamaal Williams (DET),NA,NA,NA,NA
Miami Dolphins (MIA),NA,NA,11,NA
Gerald Everett (LAC),NA,NA,NA,NA
D'Onta Foreman (CAR),NA,NA,NA,NA
Daniel Jones (NYG),NA,NA,NA,NA
Nick Folk (NE),NA,11,10,15
Baker Mayfield (CAR),NA,NA,NA,NA
Tampa Bay Buccaneers (TB),11,8,8,11
K.J. Osborn (MIN),NA,NA,NA,NA
Jerry Jeudy (DEN),5,11,11,7
Gardner Minshew II (PHI),NA,NA,NA,NA
Van Jefferson (LAR),14,13,13,13
Tyler Bass (BUF),14,8,8,11
Evan Engram (JAC),NA,NA,15,NA
Rodrigo Blankenship (IND),NA,NA,NA,NA
Younghoe Koo (ATL),15,8,8,11
Mark Ingram II (NO),NA,NA,NA,NA
Chris Boswell (PIT),NA,NA,NA,NA
Trevor Lawrence (JAC),NA,NA,NA,NA
Mac Jones (NE),NA,NA,NA,NA
Cole Kmet (CHI),12,NA,NA,NA
Randall Cobb (GB),NA,NA,NA,NA
Robbie Gould (SF),NA,NA,NA,NA
Pittsburgh Steelers (PIT),NA,15,NA,NA
Raheem Mostert (MIA),14,14,14,15
Mike Davis (BAL),NA,NA,NA,NA
James Cook (BUF),12,NA,NA,14
Chris Olave (NO),11,NA,NA,12
Nyheim Hines (IND),13,NA,NA,10
Emmanuel Sanders (BUF),NA,NA,NA,NA
Dustin Hopkins (LAC),15,NA,NA,NA
Matt Prater (ARI),NA,9,9,15
Duke Johnson Jr. (BUF),NA,NA,NA,NA
Austin Hooper (TEN),NA,NA,NA,NA
Mecole Hardman (KC),NA,NA,NA,14
Kansas City Chiefs (KC),NA,NA,14,NA
Teddy Bridgewater (MIA),NA,NA,NA,NA
Greg Joseph (MIN),NA,NA,NA,NA
Ronald Jones II (KC),13,13,13,15
Wil Lutz (NO),NA,NA,NA,NA
Taysom Hill (NO),NA,NA,NA,NA
Myles Gaskin (MIA),NA,15,15,NA
Zach Wilson (NYJ),NA,NA,NA,NA
Tyler Conklin (NYJ),NA,NA,NA,NA
San Francisco 49ers (SF),14,9,8,13
Cedrick Wilson Jr. (MIA),NA,NA,NA,NA
James O'Shaughnessy (CHI),NA,NA,NA,NA
Keke Coutee (IND),NA,NA,NA,NA
Justin Fields (CHI),NA,15,14,NA
Skyy Moore (KC),11,NA,NA,15
Christian Watson (GB),13,NA,NA,NA
Riley Patterson (DET),NA,NA,NA,NA
Kenny Golladay (NYG),NA,NA,NA,NA
Jimmy Garoppolo (SF),NA,NA,NA,NA
Kadarius Toney (NYG),11,15,NA,NA
Sony Michel (MIA),NA,NA,NA,NA
Joey Slye (WAS),NA,NA,NA,NA
Ryan Succop (TB),15,9,9,14
Arizona Cardinals (ARI),NA,NA,NA,NA
Giovani Bernard (TB),NA,NA,NA,NA
Tyrod Taylor (NYG),NA,NA,NA,NA
Cyril Grayson Jr. (TB),NA,NA,NA,NA
Jacoby Brissett (CLE),NA,NA,NA,NA
Davis Mills (HOU),NA,NA,NA,NA
Zane Gonzalez (CAR),NA,NA,NA,NA
Brandon McManus (DEN),NA,NA,NA,15
Minnesota Vikings (MIN),NA,NA,NA,NA
Taylor Heinicke (WAS),NA,NA,NA,NA
Randy Bullock (TEN),NA,NA,NA,NA
Chuba Hubbard (CAR),NA,13,14,NA
Dontrell Hilliard (TEN),NA,NA,NA,NA
Jason Sanders (MIA),NA,NA,NA,NA
Sterling Shepard (NYG),NA,NA,NA,NA
Rondale Moore (ARI),NA,NA,NA,NA
Isaiah Spiller (LAC),12,NA,NA,NA
Dameon Pierce (HOU),NA,NA,NA,NA
Rachaad White (TB),NA,NA,NA,NA
Jahan Dotson (WAS),NA,NA,NA,NA
Jameson Williams (DET),NA,NA,NA,NA
Michael Badgley (FA),NA,NA,NA,NA
A.J. Green (ARI),NA,NA,NA,NA
O.J. Howard (BUF),NA,NA,NA,NA
Seattle Seahawks (SEA),NA,NA,NA,NA
Kendrick Bourne (NE),NA,NA,NA,NA
Mason Crosby (GB),NA,NA,NA,NA
Denver Broncos (DEN),NA,15,NA,14
Trevor Siemian (CHI),NA,NA,NA,NA
Brett Maher (FA),NA,NA,NA,NA
Michael Gallup (DAL),12,13,13,13
Green Bay Packers (GB),15,NA,NA,NA
Baltimore Ravens (BAL),NA,NA,NA,NA
Marquez Valdes-Scantling (KC),11,NA,NA,NA
Boston Scott (PHI),NA,NA,NA,NA
Andy Dalton (NO),NA,NA,NA,NA
Jonnu Smith (NE),NA,NA,NA,NA
D'Ernest Johnson (CLE),NA,NA,NA,NA
Quintez Cephus (DET),NA,NA,NA,NA
Nick Mullens (LV),NA,NA,NA,NA
Philadelphia Eagles (PHI),NA,NA,NA,NA
Laviska Shenault Jr. (JAC),NA,NA,NA,NA
Chicago Bears (CHI),NA,NA,NA,NA
Sammy Watkins (GB),NA,NA,NA,NA
Eddy Pineiro (NYJ),NA,NA,NA,NA
Rex Burkhead (HOU),NA,NA,NA,NA
Kenneth Gainwell (PHI),13,NA,NA,13
Antonio Brown (FA),NA,NA,NA,NA
Nelson Agholor (NE),NA,NA,NA,NA
Brandon Bolden (LV),NA,NA,NA,NA
Calvin Ridley (ATL),NA,NA,NA,15
Jake Elliott (PHI),NA,NA,NA,NA
Tennessee Titans (TEN),NA,NA,NA,NA
Washington Commanders (WAS),NA,NA,NA,NA
Phillip Lindsay (IND),NA,NA,NA,NA
Graham Gano (NYG),NA,NA,NA,NA
Kalif Raymond (DET),NA,NA,NA,NA
Zack Moss (BUF),NA,NA,NA,NA
Donovan Peoples-Jones (CLE),NA,NA,NA,NA
Gus Edwards (BAL),NA,NA,NA,NA
Albert Okwuegbunam (DEN),NA,NA,NA,NA
Byron Pringle (CHI),NA,NA,NA,NA
Sam Darnold (CAR),NA,NA,NA,NA
Cairo Santos (CHI),NA,NA,NA,NA
John Metchie III (HOU),NA,NA,NA,NA
Keelan Cole Sr. (LV),NA,NA,NA,NA
Jason Myers (SEA),NA,NA,NA,NA
Zay Jones (JAC),NA,NA,NA,NA
C.J. Uzomah (NYJ),NA,NA,NA,NA
Cleveland Browns (CLE),NA,NA,NA,NA
Marquez Callaway (NO),NA,NA,NA,NA
Jeff Wilson Jr. (SF),NA,NA,NA,NA
KJ Hamler (DEN),NA,NA,NA,NA
Dan Arnold (JAC),NA,NA,NA,NA
Nick Foles (IND),NA,NA,NA,NA
Tre'Quan Smith (NO),NA,NA,NA,NA
Deonte Harty (NO),NA,NA,NA,NA
Travis Fulgham (DEN),NA,NA,NA,NA
Alexander Mattison (MIN),13,13,13,14
Joe Flacco (NYJ),NA,NA,NA,NA
Preston Williams (MIA),NA,NA,NA,NA
Jalen Reagor (PHI),NA,NA,NA,NA
Tyler Huntley (BAL),NA,NA,NA,NA
Dante Pettis (CHI),NA,NA,NA,NA
Ty Johnson (NYJ),NA,NA,NA,NA
Adam Trautman (NO),NA,NA,NA,NA
Greg Ward (PHI),NA,NA,NA,NA
Carolina Panthers (CAR),NA,NA,NA,NA
Breshad Perriman (TB),NA,NA,NA,NA
New York Giants (NYG),NA,NA,NA,NA
Craig Reynolds (DET),NA,NA,NA,NA
Ricky Seals-Jones (NYG),NA,NA,NA,NA
Derrick Gore (KC),NA,NA,NA,NA
Jordan Akins (NYG),NA,NA,NA,NA
Cincinnati Bengals (CIN),NA,NA,NA,NA
Josh Reynolds (DET),NA,NA,NA,NA
Drew Lock (SEA),NA,NA,NA,NA
Austin Seibert (DET),NA,NA,NA,NA
Mike White (NYJ),NA,NA,NA,NA
Ka'imi Fairbairn (HOU),NA,NA,NA,NA
Jerick McKinnon (KC),NA,NA,NA,10
Matthew Wright (FA),NA,NA,NA,NA
Antoine Wesley (ARI),NA,NA,NA,NA
Nick Westbrook-Ikhine (TEN),NA,NA,NA,NA
Chris Carson (FA),NA,NA,15,NA
Rob Gronkowski (FA),NA,NA,NA,NA
Los Angeles Chargers (LAC),NA,NA,NA,NA
Laquon Treadwell (JAC),NA,NA,NA,NA
C.J. Beathard (JAC),NA,NA,NA,NA
Chris Conley (HOU),NA,NA,NA,NA
Rashard Higgins (CAR),NA,NA,NA,NA
Zach Pascal (PHI),NA,NA,NA,NA
Houston Texans (HOU),NA,NA,NA,NA
Darius Slayton (NYG),NA,NA,NA,NA
Samaje Perine (CIN),NA,NA,NA,NA
Jake Luton (JAC),NA,NA,NA,NA
Tevin Coleman (NYJ),NA,NA,NA,NA
Justin Jackson (DET),NA,NA,NA,NA
Malcolm Brown (NO),NA,NA,NA,NA
Brandon Allen (CIN),NA,NA,NA,NA
Braxton Berrios (NYJ),NA,NA,NA,NA
Ben Roethlisberger (FA),NA,NA,NA,NA
Jeremy McNichols (PIT),NA,NA,NA,NA
Chase McLaughlin (FA),NA,NA,NA,NA
Ke'Shawn Vaughn (TB),NA,NA,NA,NA
Denzel Mims (NYJ),NA,NA,NA,NA
Demarcus Robinson (LV),NA,NA,NA,NA
Damiere Byrd (ATL),NA,NA,NA,NA
New York Jets (NYJ),NA,NA,NA,NA
Lirim Hajrullahu (DAL),NA,NA,NA,NA
Mike Glennon (FA),NA,NA,NA,NA
Elliott Fry (JAC),NA,NA,NA,NA
Joshua Kelley (LAC),NA,NA,NA,NA
Matt Ammendola (FA),NA,NA,NA,NA
Sergio Castillo (NYJ),NA,NA,NA,NA
Brian Johnson (FA),NA,NA,NA,NA
Trey Sermon (SF),NA,NA,NA,NA
Jacksonville Jaguars (JAC),14,NA,NA,NA
Atlanta Falcons (ATL),NA,NA,NA,NA
Cam Newton (FA),NA,NA,NA,NA
N'Keal Harry (CHI),NA,NA,NA,NA
Nico Collins (HOU),NA,NA,NA,NA
La'Mical Perine (NYJ),NA,NA,NA,NA
Ameer Abdullah (LV),NA,NA,NA,NA
Jakeem Grant Sr. (CLE),NA,NA,NA,NA
Tristan Vizcaino (NE),15,NA,NA,NA
Aldrick Rosas (FA),NA,NA,NA,NA
Anthony Miller (PIT),NA,NA,NA,NA
Las Vegas Raiders (LV),NA,NA,NA,NA
Salvon Ahmed (MIA),NA,NA,NA,NA
Lynn Bowden Jr. (MIA),NA,NA,NA,NA
Brian Hill (SF),NA,NA,NA,NA
Khalil Herbert (CHI),NA,NA,NA,NA
Detroit Lions (DET),NA,NA,NA,NA
Albert Wilson (MIN),NA,NA,NA,NA
Ryan Santoso (JAC),NA,NA,NA,NA
Benny Snell Jr. (PIT),NA,NA,NA,NA
Josh Lambo (FA),NA,NA,NA,NA
Austin Walter (LV),NA,NA,NA,NA
Jordan Wilkins (TEN),NA,NA,NA,NA
Cameron Nizialek (PIT),NA,NA,NA,NA
Michael Palardy (FA),NA,NA,NA,NA
Ray-Ray McCloud (SF),NA,NA,NA,NA
Henry Ruggs III (FA),NA,NA,NA,NA
Cole Beasley (FA),NA,NA,NA,NA
David Johnson (FA),NA,NA,NA,NA
Jared Cook (FA),NA,NA,NA,NA
Odell Beckham Jr. (FA),NA,NA,NA,NA
Devonta Freeman (FA),NA,NA,NA,NA
Jordan Howard (FA),NA,NA,NA,NA
Tim Patrick (DEN),NA,NA,NA,NA
Ty Long (FA),NA,NA,NA,NA
Latavius Murray (FA),NA,NA,NA,NA
Devontae Booker (FA),NA,NA,NA,NA
Adrian Peterson (FA),NA,NA,NA,NA
Danny Amendola (FA),NA,NA,NA,NA
Alex Collins (FA),NA,NA,NA,NA
Carlos Hyde (FA),NA,NA,NA,NA
Peyton Barber (FA),NA,NA,NA,NA
